zhanggan@343db22de1c4:~/selfwrite/cmake/build$ cmake --trace -DCMAKE_INSTALL_PREFIX=/zgroot  -DCMAKE_SHARED_LINKER_FLAGS="-Wl,-rpath,/usr/lib" ..
/usr/share/cmake-3.10/Modules/Internal/FeatureTesting.cmake(59):  string(SUBSTRING ${info} 0 1 has_feature )
/usr/share/cmake-3.10/Modules/Internal/FeatureTesting.cmake(60):  if(has_feature )
/usr/share/cmake-3.10/Modules/Internal/FeatureTesting.cmake(61):  string(REGEX REPLACE ^1  feature ${info} )
/usr/share/cmake-3.10/Modules/Internal/FeatureTesting.cmake(62):  list(APPEND CMAKE_CXX11_COMPILE_FEATURES ${feature} )
/usr/share/cmake-3.10/Modules/Internal/FeatureTesting.cmake(56):  file(APPEND ${CMAKE_BINARY_DIR}${CMAKE_FILES_DIRECTORY}/CMakeOutput.log     Feature record: ${info}\n )
/usr/share/cmake-3.10/Modules/Internal/FeatureTesting.cmake(58):  string(REPLACE CXX_FEATURE:  info ${info} )
/usr/share/cmake-3.10/Modules/Internal/FeatureTesting.cmake(59):  string(SUBSTRING ${info} 0 1 has_feature )
/usr/share/cmake-3.10/Modules/Internal/FeatureTesting.cmake(60):  if(has_feature )
/usr/share/cmake-3.10/Modules/Internal/FeatureTesting.cmake(61):  string(REGEX REPLACE ^1  feature ${info} )
/usr/share/cmake-3.10/Modules/Internal/FeatureTesting.cmake(62):  list(APPEND CMAKE_CXX11_COMPILE_FEATURES ${feature} )
/usr/share/cmake-3.10/Modules/Internal/FeatureTesting.cmake(56):  file(APPEND ${CMAKE_BINARY_DIR}${CMAKE_FILES_DIRECTORY}/CMakeOutput.log     Feature record: ${info}\n )
/usr/share/cmake-3.10/Modules/Internal/FeatureTesting.cmake(58):  string(REPLACE CXX_FEATURE:  info ${info} )
/usr/share/cmake-3.10/Modules/Internal/FeatureTesting.cmake(59):  string(SUBSTRING ${info} 0 1 has_feature )
/usr/share/cmake-3.10/Modules/Internal/FeatureTesting.cmake(60):  if(has_feature )
/usr/share/cmake-3.10/Modules/Internal/FeatureTesting.cmake(61):  string(REGEX REPLACE ^1  feature ${info} )
/usr/share/cmake-3.10/Modules/Internal/FeatureTesting.cmake(62):  list(APPEND CMAKE_CXX11_COMPILE_FEATURES ${feature} )
/usr/share/cmake-3.10/Modules/Internal/FeatureTesting.cmake(56):  file(APPEND ${CMAKE_BINARY_DIR}${CMAKE_FILES_DIRECTORY}/CMakeOutput.log     Feature record: ${info}\n )
/usr/share/cmake-3.10/Modules/Internal/FeatureTesting.cmake(58):  string(REPLACE CXX_FEATURE:  info ${info} )
/usr/share/cmake-3.10/Modules/Internal/FeatureTesting.cmake(59):  string(SUBSTRING ${info} 0 1 has_feature )
/usr/share/cmake-3.10/Modules/Internal/FeatureTesting.cmake(60):  if(has_feature )
/usr/share/cmake-3.10/Modules/Internal/FeatureTesting.cmake(56):  file(APPEND ${CMAKE_BINARY_DIR}${CMAKE_FILES_DIRECTORY}/CMakeOutput.log     Feature record: ${info}\n )
/usr/share/cmake-3.10/Modules/Internal/FeatureTesting.cmake(58):  string(REPLACE CXX_FEATURE:  info ${info} )
/usr/share/cmake-3.10/Modules/Internal/FeatureTesting.cmake(59):  string(SUBSTRING ${info} 0 1 has_feature )
/usr/share/cmake-3.10/Modules/Internal/FeatureTesting.cmake(60):  if(has_feature )
/usr/share/cmake-3.10/Modules/Internal/FeatureTesting.cmake(61):  string(REGEX REPLACE ^1  feature ${info} )
/usr/share/cmake-3.10/Modules/Internal/FeatureTesting.cmake(62):  list(APPEND CMAKE_CXX11_COMPILE_FEATURES ${feature} )
/usr/share/cmake-3.10/Modules/Internal/FeatureTesting.cmake(56):  file(APPEND ${CMAKE_BINARY_DIR}${CMAKE_FILES_DIRECTORY}/CMakeOutput.log     Feature record: ${info}\n )
/usr/share/cmake-3.10/Modules/Internal/FeatureTesting.cmake(58):  string(REPLACE CXX_FEATURE:  info ${info} )
/usr/share/cmake-3.10/Modules/Internal/FeatureTesting.cmake(59):  string(SUBSTRING ${info} 0 1 has_feature )
/usr/share/cmake-3.10/Modules/Internal/FeatureTesting.cmake(60):  if(has_feature )
/usr/share/cmake-3.10/Modules/Internal/FeatureTesting.cmake(61):  string(REGEX REPLACE ^1  feature ${info} )
/usr/share/cmake-3.10/Modules/Internal/FeatureTesting.cmake(62):  list(APPEND CMAKE_CXX11_COMPILE_FEATURES ${feature} )
/usr/share/cmake-3.10/Modules/Internal/FeatureTesting.cmake(56):  file(APPEND ${CMAKE_BINARY_DIR}${CMAKE_FILES_DIRECTORY}/CMakeOutput.log     Feature record: ${info}\n )
/usr/share/cmake-3.10/Modules/Internal/FeatureTesting.cmake(58):  string(REPLACE CXX_FEATURE:  info ${info} )
/usr/share/cmake-3.10/Modules/Internal/FeatureTesting.cmake(59):  string(SUBSTRING ${info} 0 1 has_feature )
/usr/share/cmake-3.10/Modules/Internal/FeatureTesting.cmake(60):  if(has_feature )
/usr/share/cmake-3.10/Modules/Internal/FeatureTesting.cmake(61):  string(REGEX REPLACE ^1  feature ${info} )
/usr/share/cmake-3.10/Modules/Internal/FeatureTesting.cmake(62):  list(APPEND CMAKE_CXX11_COMPILE_FEATURES ${feature} )
/usr/share/cmake-3.10/Modules/Internal/FeatureTesting.cmake(56):  file(APPEND ${CMAKE_BINARY_DIR}${CMAKE_FILES_DIRECTORY}/CMakeOutput.log     Feature record: ${info}\n )
/usr/share/cmake-3.10/Modules/Internal/FeatureTesting.cmake(58):  string(REPLACE CXX_FEATURE:  info ${info} )
/usr/share/cmake-3.10/Modules/Internal/FeatureTesting.cmake(59):  string(SUBSTRING ${info} 0 1 has_feature )
/usr/share/cmake-3.10/Modules/Internal/FeatureTesting.cmake(60):  if(has_feature )
/usr/share/cmake-3.10/Modules/Internal/FeatureTesting.cmake(61):  string(REGEX REPLACE ^1  feature ${info} )
/usr/share/cmake-3.10/Modules/Internal/FeatureTesting.cmake(62):  list(APPEND CMAKE_CXX11_COMPILE_FEATURES ${feature} )
/usr/share/cmake-3.10/Modules/Internal/FeatureTesting.cmake(56):  file(APPEND ${CMAKE_BINARY_DIR}${CMAKE_FILES_DIRECTORY}/CMakeOutput.log     Feature record: ${info}\n )
/usr/share/cmake-3.10/Modules/Internal/FeatureTesting.cmake(58):  string(REPLACE CXX_FEATURE:  info ${info} )
/usr/share/cmake-3.10/Modules/Internal/FeatureTesting.cmake(59):  string(SUBSTRING ${info} 0 1 has_feature )
/usr/share/cmake-3.10/Modules/Internal/FeatureTesting.cmake(60):  if(has_feature )
/usr/share/cmake-3.10/Modules/Internal/FeatureTesting.cmake(61):  string(REGEX REPLACE ^1  feature ${info} )
/usr/share/cmake-3.10/Modules/Internal/FeatureTesting.cmake(62):  list(APPEND CMAKE_CXX11_COMPILE_FEATURES ${feature} )
/usr/share/cmake-3.10/Modules/Internal/FeatureTesting.cmake(56):  file(APPEND ${CMAKE_BINARY_DIR}${CMAKE_FILES_DIRECTORY}/CMakeOutput.log     Feature record: ${info}\n )
/usr/share/cmake-3.10/Modules/Internal/FeatureTesting.cmake(58):  string(REPLACE CXX_FEATURE:  info ${info} )
/usr/share/cmake-3.10/Modules/Internal/FeatureTesting.cmake(59):  string(SUBSTRING ${info} 0 1 has_feature )
/usr/share/cmake-3.10/Modules/Internal/FeatureTesting.cmake(60):  if(has_feature )
/usr/share/cmake-3.10/Modules/Internal/FeatureTesting.cmake(61):  string(REGEX REPLACE ^1  feature ${info} )
/usr/share/cmake-3.10/Modules/Internal/FeatureTesting.cmake(62):  list(APPEND CMAKE_CXX11_COMPILE_FEATURES ${feature} )
/usr/share/cmake-3.10/Modules/Internal/FeatureTesting.cmake(56):  file(APPEND ${CMAKE_BINARY_DIR}${CMAKE_FILES_DIRECTORY}/CMakeOutput.log     Feature record: ${info}\n )
/usr/share/cmake-3.10/Modules/Internal/FeatureTesting.cmake(58):  string(REPLACE CXX_FEATURE:  info ${info} )
/usr/share/cmake-3.10/Modules/Internal/FeatureTesting.cmake(59):  string(SUBSTRING ${info} 0 1 has_feature )
/usr/share/cmake-3.10/Modules/Internal/FeatureTesting.cmake(60):  if(has_feature )
/usr/share/cmake-3.10/Modules/Internal/FeatureTesting.cmake(61):  string(REGEX REPLACE ^1  feature ${info} )
/usr/share/cmake-3.10/Modules/Internal/FeatureTesting.cmake(62):  list(APPEND CMAKE_CXX11_COMPILE_FEATURES ${feature} )
/usr/share/cmake-3.10/Modules/Internal/FeatureTesting.cmake(56):  file(APPEND ${CMAKE_BINARY_DIR}${CMAKE_FILES_DIRECTORY}/CMakeOutput.log     Feature record: ${info}\n )
/usr/share/cmake-3.10/Modules/Internal/FeatureTesting.cmake(58):  string(REPLACE CXX_FEATURE:  info ${info} )
/usr/share/cmake-3.10/Modules/Internal/FeatureTesting.cmake(59):  string(SUBSTRING ${info} 0 1 has_feature )
/usr/share/cmake-3.10/Modules/Internal/FeatureTesting.cmake(60):  if(has_feature )
/usr/share/cmake-3.10/Modules/Internal/FeatureTesting.cmake(61):  string(REGEX REPLACE ^1  feature ${info} )
/usr/share/cmake-3.10/Modules/Internal/FeatureTesting.cmake(62):  list(APPEND CMAKE_CXX11_COMPILE_FEATURES ${feature} )
/usr/share/cmake-3.10/Modules/Internal/FeatureTesting.cmake(56):  file(APPEND ${CMAKE_BINARY_DIR}${CMAKE_FILES_DIRECTORY}/CMakeOutput.log     Feature record: ${info}\n )
/usr/share/cmake-3.10/Modules/Internal/FeatureTesting.cmake(58):  string(REPLACE CXX_FEATURE:  info ${info} )
/usr/share/cmake-3.10/Modules/Internal/FeatureTesting.cmake(59):  string(SUBSTRING ${info} 0 1 has_feature )
/usr/share/cmake-3.10/Modules/Internal/FeatureTesting.cmake(60):  if(has_feature )
/usr/share/cmake-3.10/Modules/Internal/FeatureTesting.cmake(61):  string(REGEX REPLACE ^1  feature ${info} )
/usr/share/cmake-3.10/Modules/Internal/FeatureTesting.cmake(62):  list(APPEND CMAKE_CXX11_COMPILE_FEATURES ${feature} )
/usr/share/cmake-3.10/Modules/Internal/FeatureTesting.cmake(56):  file(APPEND ${CMAKE_BINARY_DIR}${CMAKE_FILES_DIRECTORY}/CMakeOutput.log     Feature record: ${info}\n )
/usr/share/cmake-3.10/Modules/Internal/FeatureTesting.cmake(58):  string(REPLACE CXX_FEATURE:  info ${info} )
/usr/share/cmake-3.10/Modules/Internal/FeatureTesting.cmake(59):  string(SUBSTRING ${info} 0 1 has_feature )
/usr/share/cmake-3.10/Modules/Internal/FeatureTesting.cmake(60):  if(has_feature )
/usr/share/cmake-3.10/Modules/Internal/FeatureTesting.cmake(56):  file(APPEND ${CMAKE_BINARY_DIR}${CMAKE_FILES_DIRECTORY}/CMakeOutput.log     Feature record: ${info}\n )
/usr/share/cmake-3.10/Modules/Internal/FeatureTesting.cmake(58):  string(REPLACE CXX_FEATURE:  info ${info} )
/usr/share/cmake-3.10/Modules/Internal/FeatureTesting.cmake(59):  string(SUBSTRING ${info} 0 1 has_feature )
/usr/share/cmake-3.10/Modules/Internal/FeatureTesting.cmake(60):  if(has_feature )
/usr/share/cmake-3.10/Modules/Internal/FeatureTesting.cmake(56):  file(APPEND ${CMAKE_BINARY_DIR}${CMAKE_FILES_DIRECTORY}/CMakeOutput.log     Feature record: ${info}\n )
/usr/share/cmake-3.10/Modules/Internal/FeatureTesting.cmake(58):  string(REPLACE CXX_FEATURE:  info ${info} )
/usr/share/cmake-3.10/Modules/Internal/FeatureTesting.cmake(59):  string(SUBSTRING ${info} 0 1 has_feature )
/usr/share/cmake-3.10/Modules/Internal/FeatureTesting.cmake(60):  if(has_feature )
/usr/share/cmake-3.10/Modules/Internal/FeatureTesting.cmake(61):  string(REGEX REPLACE ^1  feature ${info} )
/usr/share/cmake-3.10/Modules/Internal/FeatureTesting.cmake(62):  list(APPEND CMAKE_CXX11_COMPILE_FEATURES ${feature} )
/usr/share/cmake-3.10/Modules/Internal/FeatureTesting.cmake(56):  file(APPEND ${CMAKE_BINARY_DIR}${CMAKE_FILES_DIRECTORY}/CMakeOutput.log     Feature record: ${info}\n )
/usr/share/cmake-3.10/Modules/Internal/FeatureTesting.cmake(58):  string(REPLACE CXX_FEATURE:  info ${info} )
/usr/share/cmake-3.10/Modules/Internal/FeatureTesting.cmake(59):  string(SUBSTRING ${info} 0 1 has_feature )
/usr/share/cmake-3.10/Modules/Internal/FeatureTesting.cmake(60):  if(has_feature )
/usr/share/cmake-3.10/Modules/Internal/FeatureTesting.cmake(61):  string(REGEX REPLACE ^1  feature ${info} )
/usr/share/cmake-3.10/Modules/Internal/FeatureTesting.cmake(62):  list(APPEND CMAKE_CXX11_COMPILE_FEATURES ${feature} )
/usr/share/cmake-3.10/Modules/Internal/FeatureTesting.cmake(56):  file(APPEND ${CMAKE_BINARY_DIR}${CMAKE_FILES_DIRECTORY}/CMakeOutput.log     Feature record: ${info}\n )
/usr/share/cmake-3.10/Modules/Internal/FeatureTesting.cmake(58):  string(REPLACE CXX_FEATURE:  info ${info} )
/usr/share/cmake-3.10/Modules/Internal/FeatureTesting.cmake(59):  string(SUBSTRING ${info} 0 1 has_feature )
/usr/share/cmake-3.10/Modules/Internal/FeatureTesting.cmake(60):  if(has_feature )
/usr/share/cmake-3.10/Modules/Internal/FeatureTesting.cmake(61):  string(REGEX REPLACE ^1  feature ${info} )
/usr/share/cmake-3.10/Modules/Internal/FeatureTesting.cmake(62):  list(APPEND CMAKE_CXX11_COMPILE_FEATURES ${feature} )
/usr/share/cmake-3.10/Modules/Internal/FeatureTesting.cmake(56):  file(APPEND ${CMAKE_BINARY_DIR}${CMAKE_FILES_DIRECTORY}/CMakeOutput.log     Feature record: ${info}\n )
/usr/share/cmake-3.10/Modules/Internal/FeatureTesting.cmake(58):  string(REPLACE CXX_FEATURE:  info ${info} )
/usr/share/cmake-3.10/Modules/Internal/FeatureTesting.cmake(59):  string(SUBSTRING ${info} 0 1 has_feature )
/usr/share/cmake-3.10/Modules/Internal/FeatureTesting.cmake(60):  if(has_feature )
/usr/share/cmake-3.10/Modules/Internal/FeatureTesting.cmake(61):  string(REGEX REPLACE ^1  feature ${info} )
/usr/share/cmake-3.10/Modules/Internal/FeatureTesting.cmake(62):  list(APPEND CMAKE_CXX11_COMPILE_FEATURES ${feature} )
/usr/share/cmake-3.10/Modules/Internal/FeatureTesting.cmake(56):  file(APPEND ${CMAKE_BINARY_DIR}${CMAKE_FILES_DIRECTORY}/CMakeOutput.log     Feature record: ${info}\n )
/usr/share/cmake-3.10/Modules/Internal/FeatureTesting.cmake(58):  string(REPLACE CXX_FEATURE:  info ${info} )
/usr/share/cmake-3.10/Modules/Internal/FeatureTesting.cmake(59):  string(SUBSTRING ${info} 0 1 has_feature )
/usr/share/cmake-3.10/Modules/Internal/FeatureTesting.cmake(60):  if(has_feature )
/usr/share/cmake-3.10/Modules/Internal/FeatureTesting.cmake(61):  string(REGEX REPLACE ^1  feature ${info} )
/usr/share/cmake-3.10/Modules/Internal/FeatureTesting.cmake(62):  list(APPEND CMAKE_CXX11_COMPILE_FEATURES ${feature} )
/usr/share/cmake-3.10/Modules/Internal/FeatureTesting.cmake(56):  file(APPEND ${CMAKE_BINARY_DIR}${CMAKE_FILES_DIRECTORY}/CMakeOutput.log     Feature record: ${info}\n )
/usr/share/cmake-3.10/Modules/Internal/FeatureTesting.cmake(58):  string(REPLACE CXX_FEATURE:  info ${info} )
/usr/share/cmake-3.10/Modules/Internal/FeatureTesting.cmake(59):  string(SUBSTRING ${info} 0 1 has_feature )
/usr/share/cmake-3.10/Modules/Internal/FeatureTesting.cmake(60):  if(has_feature )
/usr/share/cmake-3.10/Modules/Internal/FeatureTesting.cmake(61):  string(REGEX REPLACE ^1  feature ${info} )
/usr/share/cmake-3.10/Modules/Internal/FeatureTesting.cmake(62):  list(APPEND CMAKE_CXX11_COMPILE_FEATURES ${feature} )
/usr/share/cmake-3.10/Modules/Internal/FeatureTesting.cmake(56):  file(APPEND ${CMAKE_BINARY_DIR}${CMAKE_FILES_DIRECTORY}/CMakeOutput.log     Feature record: ${info}\n )
/usr/share/cmake-3.10/Modules/Internal/FeatureTesting.cmake(58):  string(REPLACE CXX_FEATURE:  info ${info} )
/usr/share/cmake-3.10/Modules/Internal/FeatureTesting.cmake(59):  string(SUBSTRING ${info} 0 1 has_feature )
/usr/share/cmake-3.10/Modules/Internal/FeatureTesting.cmake(60):  if(has_feature )
/usr/share/cmake-3.10/Modules/Internal/FeatureTesting.cmake(61):  string(REGEX REPLACE ^1  feature ${info} )
/usr/share/cmake-3.10/Modules/Internal/FeatureTesting.cmake(62):  list(APPEND CMAKE_CXX11_COMPILE_FEATURES ${feature} )
/usr/share/cmake-3.10/Modules/Internal/FeatureTesting.cmake(56):  file(APPEND ${CMAKE_BINARY_DIR}${CMAKE_FILES_DIRECTORY}/CMakeOutput.log     Feature record: ${info}\n )
/usr/share/cmake-3.10/Modules/Internal/FeatureTesting.cmake(58):  string(REPLACE CXX_FEATURE:  info ${info} )
/usr/share/cmake-3.10/Modules/Internal/FeatureTesting.cmake(59):  string(SUBSTRING ${info} 0 1 has_feature )
/usr/share/cmake-3.10/Modules/Internal/FeatureTesting.cmake(60):  if(has_feature )
/usr/share/cmake-3.10/Modules/Internal/FeatureTesting.cmake(61):  string(REGEX REPLACE ^1  feature ${info} )
/usr/share/cmake-3.10/Modules/Internal/FeatureTesting.cmake(62):  list(APPEND CMAKE_CXX11_COMPILE_FEATURES ${feature} )
/usr/share/cmake-3.10/Modules/Internal/FeatureTesting.cmake(56):  file(APPEND ${CMAKE_BINARY_DIR}${CMAKE_FILES_DIRECTORY}/CMakeOutput.log     Feature record: ${info}\n )
/usr/share/cmake-3.10/Modules/Internal/FeatureTesting.cmake(58):  string(REPLACE CXX_FEATURE:  info ${info} )
/usr/share/cmake-3.10/Modules/Internal/FeatureTesting.cmake(59):  string(SUBSTRING ${info} 0 1 has_feature )
/usr/share/cmake-3.10/Modules/Internal/FeatureTesting.cmake(60):  if(has_feature )
/usr/share/cmake-3.10/Modules/Internal/FeatureTesting.cmake(61):  string(REGEX REPLACE ^1  feature ${info} )
/usr/share/cmake-3.10/Modules/Internal/FeatureTesting.cmake(62):  list(APPEND CMAKE_CXX11_COMPILE_FEATURES ${feature} )
/usr/share/cmake-3.10/Modules/Internal/FeatureTesting.cmake(56):  file(APPEND ${CMAKE_BINARY_DIR}${CMAKE_FILES_DIRECTORY}/CMakeOutput.log     Feature record: ${info}\n )
/usr/share/cmake-3.10/Modules/Internal/FeatureTesting.cmake(58):  string(REPLACE CXX_FEATURE:  info ${info} )
/usr/share/cmake-3.10/Modules/Internal/FeatureTesting.cmake(59):  string(SUBSTRING ${info} 0 1 has_feature )
/usr/share/cmake-3.10/Modules/Internal/FeatureTesting.cmake(60):  if(has_feature )
/usr/share/cmake-3.10/Modules/Internal/FeatureTesting.cmake(61):  string(REGEX REPLACE ^1  feature ${info} )
/usr/share/cmake-3.10/Modules/Internal/FeatureTesting.cmake(62):  list(APPEND CMAKE_CXX11_COMPILE_FEATURES ${feature} )
/usr/share/cmake-3.10/Modules/Internal/FeatureTesting.cmake(56):  file(APPEND ${CMAKE_BINARY_DIR}${CMAKE_FILES_DIRECTORY}/CMakeOutput.log     Feature record: ${info}\n )
/usr/share/cmake-3.10/Modules/Internal/FeatureTesting.cmake(58):  string(REPLACE CXX_FEATURE:  info ${info} )
/usr/share/cmake-3.10/Modules/Internal/FeatureTesting.cmake(59):  string(SUBSTRING ${info} 0 1 has_feature )
/usr/share/cmake-3.10/Modules/Internal/FeatureTesting.cmake(60):  if(has_feature )
/usr/share/cmake-3.10/Modules/Internal/FeatureTesting.cmake(61):  string(REGEX REPLACE ^1  feature ${info} )
/usr/share/cmake-3.10/Modules/Internal/FeatureTesting.cmake(62):  list(APPEND CMAKE_CXX11_COMPILE_FEATURES ${feature} )
/usr/share/cmake-3.10/Modules/Internal/FeatureTesting.cmake(56):  file(APPEND ${CMAKE_BINARY_DIR}${CMAKE_FILES_DIRECTORY}/CMakeOutput.log     Feature record: ${info}\n )
/usr/share/cmake-3.10/Modules/Internal/FeatureTesting.cmake(58):  string(REPLACE CXX_FEATURE:  info ${info} )
/usr/share/cmake-3.10/Modules/Internal/FeatureTesting.cmake(59):  string(SUBSTRING ${info} 0 1 has_feature )
/usr/share/cmake-3.10/Modules/Internal/FeatureTesting.cmake(60):  if(has_feature )
/usr/share/cmake-3.10/Modules/Internal/FeatureTesting.cmake(61):  string(REGEX REPLACE ^1  feature ${info} )
/usr/share/cmake-3.10/Modules/Internal/FeatureTesting.cmake(62):  list(APPEND CMAKE_CXX11_COMPILE_FEATURES ${feature} )
/usr/share/cmake-3.10/Modules/Internal/FeatureTesting.cmake(56):  file(APPEND ${CMAKE_BINARY_DIR}${CMAKE_FILES_DIRECTORY}/CMakeOutput.log     Feature record: ${info}\n )
/usr/share/cmake-3.10/Modules/Internal/FeatureTesting.cmake(58):  string(REPLACE CXX_FEATURE:  info ${info} )
/usr/share/cmake-3.10/Modules/Internal/FeatureTesting.cmake(59):  string(SUBSTRING ${info} 0 1 has_feature )
/usr/share/cmake-3.10/Modules/Internal/FeatureTesting.cmake(60):  if(has_feature )
/usr/share/cmake-3.10/Modules/Internal/FeatureTesting.cmake(56):  file(APPEND ${CMAKE_BINARY_DIR}${CMAKE_FILES_DIRECTORY}/CMakeOutput.log     Feature record: ${info}\n )
/usr/share/cmake-3.10/Modules/Internal/FeatureTesting.cmake(58):  string(REPLACE CXX_FEATURE:  info ${info} )
/usr/share/cmake-3.10/Modules/Internal/FeatureTesting.cmake(59):  string(SUBSTRING ${info} 0 1 has_feature )
/usr/share/cmake-3.10/Modules/Internal/FeatureTesting.cmake(60):  if(has_feature )
/usr/share/cmake-3.10/Modules/Internal/FeatureTesting.cmake(61):  string(REGEX REPLACE ^1  feature ${info} )
/usr/share/cmake-3.10/Modules/Internal/FeatureTesting.cmake(62):  list(APPEND CMAKE_CXX11_COMPILE_FEATURES ${feature} )
/usr/share/cmake-3.10/Modules/Internal/FeatureTesting.cmake(56):  file(APPEND ${CMAKE_BINARY_DIR}${CMAKE_FILES_DIRECTORY}/CMakeOutput.log     Feature record: ${info}\n )
/usr/share/cmake-3.10/Modules/Internal/FeatureTesting.cmake(58):  string(REPLACE CXX_FEATURE:  info ${info} )
/usr/share/cmake-3.10/Modules/Internal/FeatureTesting.cmake(59):  string(SUBSTRING ${info} 0 1 has_feature )
/usr/share/cmake-3.10/Modules/Internal/FeatureTesting.cmake(60):  if(has_feature )
/usr/share/cmake-3.10/Modules/Internal/FeatureTesting.cmake(61):  string(REGEX REPLACE ^1  feature ${info} )
/usr/share/cmake-3.10/Modules/Internal/FeatureTesting.cmake(62):  list(APPEND CMAKE_CXX11_COMPILE_FEATURES ${feature} )
/usr/share/cmake-3.10/Modules/Compiler/CMakeCommonCompilerMacros.cmake(90):  if(_result EQUAL 0 AND DEFINED CMAKE_CXX98_STANDARD_COMPILE_OPTION )
/usr/share/cmake-3.10/Modules/Compiler/CMakeCommonCompilerMacros.cmake(91):  _record_compiler_features_cxx(98 )
/usr/share/cmake-3.10/Modules/Internal/FeatureTesting.cmake(78):  list(APPEND CMAKE_CXX98_COMPILE_FEATURES cxx_std_98 )
/usr/share/cmake-3.10/Modules/Internal/FeatureTesting.cmake(79):  _record_compiler_features(CXX ${CMAKE_CXX98_STANDARD_COMPILE_OPTION} CMAKE_CXX98_COMPILE_FEATURES )
/usr/share/cmake-3.10/Modules/Internal/FeatureTesting.cmake(3):  include(${CMAKE_ROOT}/Modules/Compiler/${CMAKE_CXX_COMPILER_ID}-CXX-FeatureTests.cmake OPTIONAL )
/usr/share/cmake-3.10/Modules/Compiler/GNU-CXX-FeatureTests.cmake(5):  set(_cmake_oldestSupported (__GNUC__ * 100 + __GNUC_MINOR__) >= 404 )
